State,Started on,Completed,Time taken,Grade/16.00,Q. 1 /1.00,Q. 2 /1.00,Q. 3 /1.00,Q. 4 /1.00,Q. 5 /1.00,Q. 6 /1.00,Q. 7 /1.00,Q. 8 /1.00,Q. 9 /1.00,Q. 10 /1.00,Q. 11 /1.00,Q. 12 /1.00,Q. 13 /1.00,Q. 14 /1.00,Q. 15 /1.00,Q. 16 /1.00
Finished,11/11/2021 19:00,11/11/2021 19:13,13 mins 31 secs,13.17,1,0,1,1,1,1,1,1,1,0,1,0.67,1,1,0.5,1
Finished,11/11/2021 19:00,11/11/2021 19:38,38 mins 9 secs,14.5,1,1,1,1,1,1,1,0,1,1,1,0.5,1,1,1,1
Finished,11/11/2021 19:00,11/11/2021 19:22,22 mins 9 secs,8.42,0.75,0,0,0,1,1,0,0,1,1,0.67,1,0,0,1,1
Finished,11/11/2021 19:00,11/11/2021 19:33,32 mins 16 secs,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finished,11/11/2021 19:01,11/11/2021 19:24,23 mins 53 secs,13.33,1,1,1,1,1,0,1,1,1,1,0.17,0.17,1,1,1,1
Finished,11/11/2021 19:01,11/11/2021 19:33,32 mins 17 secs,15.33,1,1,1,1,1,1,1,1,1,1,1,0.67,1,1,1,0.67
Finished,11/11/2021 19:02,11/11/2021 19:30,27 mins 29 secs,9.67,1,0,1,1,1,0,0,0,0,0,1,0.67,1,1,1,1
Finished,11/11/2021 19:04,11/11/2021 22:05,3 hours,5.08,0.67,1,0,0,0.75,0,0,0,0,0,0.5,0.17,1,0,0,1
Finished,11/11/2021 19:04,11/11/2021 19:51,47 mins 11 secs,14.5,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0.5,1
Finished,11/11/2021 19:05,11/11/2021 19:27,21 mins 56 secs,11.17,1,0,1,1,0.5,1,1,0,1,1,0.17,0,1,1,0.5,1
Finished,11/11/2021 19:05,11/11/2021 19:32,27 mins 8 secs,12.75,1,1,1,1,0.75,1,1,0,1,1,0.5,0.67,1,1,0.5,0.33
Finished,11/11/2021 19:06,11/11/2021 19:53,47 mins 5 secs,14.75,1,1,1,0,0.75,1,1,1,1,1,1,1,1,1,1,1
Finished,11/11/2021 19:06,11/11/2021 19:32,26 mins 7 secs,7.25,1,0,0,0,0.75,0,0,0,0,0,0.5,1,1,1,1,1
Finished,11/11/2021 19:09,11/11/2021 19:54,44 mins 43 secs,12.67,1,0,1,1,1,1,1,1,0,1,0.5,0.17,1,1,1,1
Finished,11/11/2021 19:15,11/11/2021 19:27,12 mins 24 secs,5.08,0,0,0,1,0.25,0,0,0,1,0,0.67,0.17,0,1,0,1
Finished,11/11/2021 19:17,11/11/2021 19:37,19 mins 43 secs,15.17,1,1,1,1,1,1,1,1,1,1,0.17,1,1,1,1,1
Finished,11/11/2021 19:19,11/11/2021 19:34,15 mins 30 secs,7,1,1,0,1,0.5,0,0,0,0,0,1,0,1,0,1,0.5
Finished,11/11/2021 19:23,11/11/2021 19:49,26 mins 36 secs,15,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finished,11/11/2021 19:23,11/11/2021 19:40,16 mins 50 secs,13.5,1,1,1,1,1,0,1,1,1,0,0.5,1,1,1,1,1
Finished,11/11/2021 19:25,11/11/2021 19:46,20 mins 23 secs,8.92,0.75,1,1,1,0.5,0,0,0,1,0,0.5,0.17,1,0,1,1
Finished,11/11/2021 19:35,11/11/2021 19:51,16 mins 16 secs,14.75,0.75,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finished,11/11/2021 19:35,11/11/2021 20:25,49 mins 37 secs,15.67,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.67
Finished,11/11/2021 19:48,11/11/2021 21:12,1 hour 24 mins,7.75,0.75,0,1,1,1,1,1,0,0,1,0,0,0,0,0.5,0.5
Finished,11/11/2021 19:48,11/11/2021 20:00,12 mins 53 secs,9.83,0.75,1,1,0,0.75,0,0,1,1,1,0.67,0,1,1,0,0.67
Finished,11/11/2021 19:53,11/11/2021 20:05,11 mins 29 secs,8.83,0.42,1,1,0,0.75,1,1,0,0,0,0.5,0,1,1,0.5,0.67
Finished,11/11/2021 20:03,11/11/2021 20:17,13 mins 50 secs,11.67,1,1,1,1,0.5,1,0,0,1,0,0.17,1,1,1,1,1
Finished,11/11/2021 20:03,11/11/2021 20:32,28 mins 59 secs,8.67,1,0,0,1,1,1,0,0,1,1,0.5,0.67,0,0,0.5,1
Finished,11/11/2021 20:06,11/11/2021 20:18,12 mins 49 secs,7.92,1,1,0,0,0.75,1,0,0,0,0,0,0.17,1,1,1,1
Finished,11/11/2021 20:06,11/11/2021 20:47,41 mins 23 secs,13.67,1,0,1,1,1,1,1,1,1,1,1,0.17,1,1,0.5,1
Finished,11/11/2021 20:12,11/11/2021 20:26,13 mins 51 secs,7.83,1,0,1,0,0.5,0,0,0,1,0,0.17,0.17,1,1,1,1
Finished,11/11/2021 20:14,11/11/2021 20:36,22 mins 8 secs,9.42,0.75,0,1,1,1,1,1,0,0,0,0.17,0.5,1,0,1,1
Finished,11/11/2021 20:15,11/11/2021 20:33,18 mins 39 secs,13.25,0.75,0,1,1,1,1,0,1,1,1,1,0.5,1,1,1,1
Finished,11/11/2021 20:16,11/11/2021 20:57,41 mins 11 secs,13.5,0.75,0,1,1,0.75,1,1,1,1,1,1,1,0,1,1,1
Finished,11/11/2021 20:22,11/11/2021 21:08,46 mins 36 secs,4.17,0.75,1,0,0,0.75,0,0,0,0,0,1,0.17,0,0,0.5,0
Finished,11/11/2021 20:22,11/11/2021 20:46,24 mins 10 secs,15.33,1,1,1,1,1,1,1,1,1,1,0.67,0.67,1,1,1,1
Finished,11/11/2021 20:22,11/11/2021 20:52,30 mins 14 secs,9.5,1,1,0,0,1,1,0,0,0,0,0.5,1,1,1,1,1
Finished,11/11/2021 20:22,11/11/2021 20:37,15 mins 17 secs,8.58,0.42,0,1,1,1,0,0,0,1,0,1,1,0,1,0.5,0.67
Finished,11/11/2021 20:26,11/11/2021 20:46,20 mins 6 secs,10.17,0.75,0,1,0,0.75,1,1,0,1,0,1,0.67,1,1,0,1
Finished,11/11/2021 20:35,11/11/2021 21:18,43 mins 18 secs,13.17,1,1,1,0,1,1,1,1,1,1,0.5,0.17,1,1,0.5,1
Finished,11/11/2021 20:47,11/11/2021 21:25,37 mins 33 secs,15,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finished,11/11/2021 20:49,11/11/2021 21:25,35 mins 42 secs,14.67,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.67
Finished,11/11/2021 20:57,11/11/2021 21:12,15 mins 14 secs,9.42,0.5,1,0,1,0.75,1,0,0,1,0,0.5,0.17,1,1,0.5,1
Finished,11/11/2021 20:58,11/11/2021 21:16,17 mins 26 secs,12.33,0.75,1,1,1,0.75,0,0,1,1,1,0.17,0.67,1,1,1,1
Finished,11/11/2021 21:05,11/11/2021 21:26,20 mins 57 secs,15,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Finished,11/11/2021 21:25,11/11/2021 21:47,21 mins 51 secs,8.67,0.75,0,1,1,0.75,1,0,0,1,0,0.17,1,0,1,0,1
Finished,11/11/2021 21:30,11/11/2021 21:42,12 mins 43 secs,13.17,0.67,1,1,1,1,1,1,0,1,1,0.5,1,1,1,1,0
Finished,11/11/2021 21:38,11/11/2021 21:52,13 mins 53 secs,7.17,1,1,0,1,1,0,0,0,0,0,0.67,0.33,1,1,0,0.17
Finished,11/11/2021 22:02,11/11/2021 22:18,15 mins 17 secs,13.58,0.75,1,1,1,1,1,1,1,0,1,0.17,1,1,1,1,0.67
Finished,11/11/2021 22:15,11/11/2021 22:31,15 mins 58 secs,12.42,0.75,0,1,1,1,0,1,1,1,1,0.17,1,1,1,0.5,1
Finished,11/11/2021 22:32,11/11/2021 22:54,21 mins 38 secs,14.5,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1
,,,,11.4574,0.8636,0.56,0.78,0.74,0.87,0.68,0.6,0.5,0.72,0.6,0.641,0.6212,0.84,0.84,0.74,0.8638
